,지번주소,adr_dong,번지,전용면적(㎡),총세대수,총동수,room,bath,traffic_label,학교시설,편의시설
0,경기도 고양시 대화동 2579 ,대화동,2579,84.63,668 ,8,3,2,2.0,4,8
1,경기도 고양시 대화동 2580 ,대화동,2580,84.86,811 ,10,3,2,1.0,4,7
2,경기도 고양시 대화동 2573 ,대화동,2573,84.43,706 ,8,3,2,1.0,4,6
3,경기도 고양시 대화동 2570 ,대화동,2570,84.26,1255 ,14,3,2,1.0,4,8
4,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
5,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
6,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
7,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
8,경기도 고양시 고양동 719 ,고양동,719,59.5,958 ,11,3,2,1.0,5,2
9,경기도 고양시 고양동 719 ,고양동,719,82.65,958 ,11,3,2,1.0,5,2
10,경기도 고양시 고양동 719 ,고양동,719,82.65,958 ,11,3,2,1.0,5,2
11,경기도 고양시 고양동 719 ,고양동,719,82.65,958 ,11,3,2,1.0,5,2
12,경기도 고양시 고양동 719 ,고양동,719,82.65,958 ,11,3,2,1.0,5,2
13,경기도 고양시 고양동 734 ,고양동,734,92.96,241 ,6,3,2,0.0,2,1
14,경기도 고양시 고양동 734 ,고양동,734,125.92,241 ,6,3,2,0.0,2,1
15,경기도 고양시 고양동 734 ,고양동,734,125.92,241 ,6,3,2,0.0,2,1
16,경기도 고양시 고양동 734 ,고양동,734,125.92,241 ,6,4,2,0.0,2,1
17,경기도 고양시 고양동 1121 ,고양동,1121,112.4,557 ,12,3,2,0.0,3,1
18,경기도 고양시 고양동 730 ,고양동,730,59.97,460 ,8,3,2,0.0,4,3
19,경기도 고양시 고양동 730 ,고양동,730,84.79,460 ,8,3,2,0.0,4,3
20,경기도 고양시 고양동 730 ,고양동,730,84.79,460 ,8,3,2,0.0,4,3
21,경기도 고양시 고양동 730 ,고양동,730,84.79,460 ,8,3,2,0.0,4,3
22,경기도 고양시 고양동 730 ,고양동,730,84.79,460 ,8,3,2,0.0,4,3
23,경기도 고양시 고양동 730 ,고양동,730,84.79,460 ,8,3,2,0.0,4,3
24,경기도 고양시 고양동 730 ,고양동,730,84.79,460 ,8,3,2,0.0,4,3
25,경기도 고양시 고양동 730 ,고양동,730,84.79,460 ,8,3,2,0.0,4,3
26,경기도 고양시 고양동 730 ,고양동,730,84.79,460 ,8,3,2,0.0,4,3
27,경기도 고양시 고양동 730 ,고양동,730,84.79,460 ,8,3,2,0.0,4,3
28,경기도 고양시 고양동 730 ,고양동,730,84.79,460 ,8,3,2,0.0,4,3
29,경기도 고양시 고양동 730 ,고양동,730,84.79,460 ,8,3,2,0.0,4,3
30,경기도 고양시 고양동 724 ,고양동,724,84.79,496 ,5,3,2,0.0,3,2
31,경기도 고양시 고양동 724 ,고양동,724,84.79,496 ,5,3,2,0.0,3,2
32,경기도 고양시 고양동 724 ,고양동,724,84.79,496 ,5,3,2,0.0,3,2
33,경기도 고양시 고양동 724 ,고양동,724,84.79,496 ,5,3,2,0.0,3,2
34,경기도 고양시 고양동 724 ,고양동,724,84.79,496 ,5,3,2,0.0,3,2
35,경기도 고양시 고양동 724 ,고양동,724,84.79,496 ,5,3,2,0.0,3,2
36,경기도 고양시 고양동 752 ,고양동,752,84.83,211 ,2,3,2,0.0,2,1
37,경기도 고양시 고양동 752 ,고양동,752,84.83,211 ,2,3,2,0.0,2,1
38,경기도 고양시 대화동 2580 ,대화동,2580,82.65,811 ,10,3,2,1.0,4,7
39,경기도 고양시 대화동 2580 ,대화동,2580,119.01,811 ,10,4,2,1.0,4,7
40,경기도 고양시 대화동 2209 ,대화동,2209,39.67,390 ,3,1,1,2.0,3,3
41,경기도 고양시 대화동 2228 ,대화동,2228,66.12,410 ,6,3,1,2.0,2,3
42,경기도 고양시 대화동 2228 ,대화동,2228,82.65,410 ,6,3,2,2.0,2,3
43,경기도 고양시 대화동 2228 ,대화동,2228,82.65,410 ,6,3,2,2.0,2,3
44,경기도 고양시 대화동 2228 ,대화동,2228,82.65,410 ,6,3,2,2.0,2,3
45,경기도 고양시 대화동 2228 ,대화동,2228,82.65,410 ,6,3,2,2.0,2,3
46,경기도 고양시 대화동 2603번지,대화동,2603번지,82.65,1100 ,6,3,2,0.0,0,0
47,경기도 고양시 도내동 983번지 ,도내동,983번지,82.65,1193 ,18,3,2,0.0,0,0
48,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
49,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
50,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
51,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
52,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
53,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
54,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
55,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
56,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
57,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
58,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
59,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
60,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
61,경기도 고양시 백석동 1237,백석동,1237,59.5,2404 ,6,3,2,1.0,2,3
62,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
63,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
64,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
65,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
66,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
67,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
68,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
69,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
70,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
71,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
72,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
73,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
74,경기도 고양시 백석동 1237,백석동,1237,82.65,2404 ,6,3,2,1.0,2,3
75,경기도 고양시 백석동 1237,백석동,1237,89.26,2404 ,6,3,2,1.0,2,3
76,경기도 고양시 백석동 1237,백석동,1237,102.48,2404 ,6,3,2,1.0,2,3
77,경기도 고양시 백석동 1237,백석동,1237,102.48,2404 ,6,3,2,1.0,2,3
78,경기도 고양시 백석동 1237,백석동,1237,102.48,2404 ,6,3,2,1.0,2,3
79,경기도 고양시 백석동 1237,백석동,1237,102.48,2404 ,6,3,2,1.0,2,3
80,경기도 고양시 백석동 1237,백석동,1237,102.48,2404 ,6,3,2,1.0,2,3
81,경기도 고양시 사리현동 186 ,사리현동,186,82.65,577 ,8,3,2,1.0,4,5
82,경기도 고양시 사리현동 186 ,사리현동,186,82.65,577 ,8,3,2,1.0,4,5
83,경기도 고양시 사리현동 186 ,사리현동,186,82.65,577 ,8,3,2,1.0,4,5
84,경기도 고양시 사리현동 187,사리현동,187,69.42,377 ,5,3,2,0.0,0,0
85,경기도 고양시 사리현동 187,사리현동,187,82.65,377 ,5,3,2,0.0,0,0
86,경기도 고양시 사리현동 187,사리현동,187,82.65,377 ,5,3,2,0.0,0,0
87,경기도 고양시 사리현동 187,사리현동,187,82.65,377 ,5,3,2,0.0,0,0
88,경기도 고양시 사리현동 187,사리현동,187,82.65,377 ,5,3,2,0.0,0,0
89,경기도 고양시 사리현동 189 ,사리현동,189,82.65,266 ,5,3,2,1.0,3,2
90,경기도 고양시 사리현동 466-1 ,사리현동,466-1,38.51,380 ,5,2,1,1.0,3,4
91,경기도 고양시 삼송동 306 ,삼송동,306,109.09,598 ,10,4,2,2.0,2,1
92,경기도 고양시 성사동 494-29 ,성사동,494-29,46.28,105 ,2,2,1,2.0,3,1
93,경기도 고양시 원흥동 630 (삼송지구 주상복합용지 M1블록),원흥동,630,69.42,450 ,4,3,2,0.0,0,0
94,경기도 고양시 일산동 1978 ,일산동,1978,80.17,210 ,3,3,2,1.0,3,3
95,경기도 고양시 일산동 1978 ,일산동,1978,84.56,210 ,3,3,2,1.0,3,3
96,경기도 고양시 일산동 1979 ,일산동,1979,59.77,234 ,5,2,1,1.0,3,3
97,경기도 고양시 일산동 1979 ,일산동,1979,84.56,234 ,5,3,2,1.0,3,3
98,경기도 고양시 일산동 1979 ,일산동,1979,84.56,234 ,5,3,2,1.0,3,3
99,경기도 고양시 일산동 1670 ,일산동,1670,82.65,926 ,8,3,2,2.0,7,8
100,경기도 고양시 일산동 1670 ,일산동,1670,82.65,926 ,8,3,2,2.0,7,8
101,경기도 고양시 일산동 1686 ,일산동,1686,84.93,466 ,5,3,2,2.0,5,5
102,경기도 고양시 일산동 1686 ,일산동,1686,84.93,466 ,5,3,2,2.0,5,5
103,경기도 고양시 일산동 587-1 ,일산동,587-1,0,95 ,2,3,1,0.0,3,0
104,경기도 고양시 일산동 587-5 ,일산동,587-5,55.07,80 ,2,3,1,0.0,0,0
105,경기도 고양시 일산동 2041 ,일산동,2041,82.65,658 ,5,3,2,1.0,3,2
106,경기도 고양시 일산동 2041 ,일산동,2041,82.65,658 ,5,3,2,1.0,3,2
107,경기도 고양시 일산동 2041 ,일산동,2041,105.79,658 ,5,4,2,1.0,3,2
108,경기도 고양시 일산동 2041 ,일산동,2041,119.01,658 ,5,4,2,1.0,3,2
109,경기도 고양시 일산동 2019 ,일산동,2019,59.83,272 ,2,3,1,2.0,3,1
110,경기도 고양시 일산동 2019 ,일산동,2019,85.03,272 ,2,3,2,2.0,3,1
111,경기도 고양시 일산동 583-66 ,일산동,583-66,59.5,332 ,4,2,1,1.0,1,1
112,경기도 고양시 일산동 583-66 ,일산동,583-66,84.99,332 ,4,3,2,1.0,1,1
113,경기도 고양시 일산동 583-66 ,일산동,583-66,84.99,332 ,4,3,2,1.0,1,1
114,경기도 고양시 일산동 583-66 ,일산동,583-66,131.64,332 ,4,4,2,1.0,1,1
115,경기도 고양시 일산동 583-66 ,일산동,583-66,131.64,332 ,4,4,2,1.0,1,1
116,경기도 고양시 일산동 583-66 ,일산동,583-66,131.64,332 ,4,4,2,1.0,1,1
117,경기도 고양시 일산동 583-66 ,일산동,583-66,131.64,332 ,4,4,2,1.0,1,1
118,경기도 고양시 일산동 955-10 ,일산동,955-10,59.77,204 ,1,3,1,0.0,3,6
119,경기도 고양시 일산동 2147,일산동,2147,125.92,237 ,3,4,2,2.0,6,4
120,경기도 고양시 일산동 2147,일산동,2147,125.92,237 ,3,4,2,2.0,6,4
121,경기도 고양시 일산동 655-15 ,일산동,655-15,0,75 ,1,3,2,0.0,3,3
122,경기도 고양시 일산동 655-15 ,일산동,655-15,0,75 ,1,3,2,0.0,3,3
123,경기도 고양시 일산동 1694 ,일산동,1694,82.65,586 ,5,3,2,2.0,3,1
124,경기도 고양시 일산동 1694 ,일산동,1694,82.65,586 ,5,3,2,2.0,3,1
125,경기도 고양시 일산동 600-32 ,일산동,600-32,59.5,427 ,7,3,1,1.0,5,4
126,경기도 고양시 일산동 600-32 ,일산동,600-32,84.56,427 ,7,3,2,1.0,5,4
127,경기도 고양시 일산동 600-32 ,일산동,600-32,84.56,427 ,7,3,2,1.0,5,4
128,경기도 고양시 일산동 600-32 ,일산동,600-32,132.23,427 ,7,4,2,1.0,5,4
129,경기도 고양시 일산동 955-2 ,일산동,955-2,82.65,954 ,11,3,2,2.0,3,6
130,경기도 고양시 일산동 576-20 ,일산동,576-20,23.67,178 ,1,1,1,0.0,1,6
131,경기도 고양시 일산동 23-32 ,일산동,23-32,39.67,120 ,2,2,1,0.0,0,0
132,경기도 고양시 일산동 576-4 ,일산동,576-4,59.5,496 ,4,3,1,1.0,3,7
133,경기도 고양시 일산동 576-4 ,일산동,576-4,59.5,496 ,4,3,1,1.0,3,7
134,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
135,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
136,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
137,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
138,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
139,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
140,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
141,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
142,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
143,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
144,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
145,경기도 고양시 일산동 576-4 ,일산동,576-4,82.65,496 ,4,3,2,1.0,3,7
146,경기도 고양시 일산동 2125 ,일산동,2125,117.82,166 ,3,4,2,2.0,3,3
147,경기도 고양시 일산동 2125 ,일산동,2125,117.82,166 ,3,4,2,2.0,3,3
148,경기도 고양시 일산동 1945-1,일산동,1945-1,79.34,589 ,13,3,2,0.0,2,3
149,경기도 고양시 일산동 1945-1,일산동,1945-1,82.65,589 ,13,3,2,0.0,2,3
150,경기도 고양시 일산동 2120 ,일산동,2120,84.89,509 ,6,3,2,2.0,3,3
151,경기도 고양시 일산동 2120 ,일산동,2120,84.89,509 ,6,3,2,2.0,3,3
152,경기도 고양시 일산동 2120 ,일산동,2120,134.61,509 ,6,4,2,2.0,3,3
153,경기도 고양시 일산동 1655 ,일산동,1655,70.98,822 ,13,3,2,1.0,2,5
154,경기도 고양시 일산동 1687 ,일산동,1687,84.93,263 ,5,3,2,2.0,3,7
155,경기도 고양시 일산동 1997,일산동,1997,84.96,228 ,2,3,2,1.0,3,2
156,경기도 고양시 일산동 1997,일산동,1997,84.96,228 ,2,3,2,1.0,3,2
157,경기도 고양시 일산동 645 ,일산동,645,59.97,341 ,5,3,1,1.0,4,5
158,경기도 고양시 일산동 645 ,일산동,645,84.96,341 ,5,3,2,1.0,4,5
159,경기도 고양시 일산동 651-1 ,일산동,651-1,79.87,596 ,8,3,2,2.0,5,6
160,경기도 고양시 일산동 651-1 ,일산동,651-1,131.5,596 ,8,4,2,2.0,5,6
161,경기도 고양시 일산동 600 ,일산동,600,52.89,496 ,6,3,1,1.0,3,5
162,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
163,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
164,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
165,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
166,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
167,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
168,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
169,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
170,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
171,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
172,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
173,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
174,경기도 고양시 일산동 600 ,일산동,600,79.34,496 ,6,3,2,1.0,3,5
175,경기도 고양시 일산동 600 ,일산동,600,112.4,496 ,6,4,2,1.0,3,5
176,경기도 고양시 일산동 600 ,일산동,600,112.4,496 ,6,4,2,1.0,3,5
177,경기도 고양시 일산동 600 ,일산동,600,112.4,496 ,6,4,2,1.0,3,5
178,경기도 고양시 일산동 600 ,일산동,600,112.4,496 ,6,4,2,1.0,3,5
179,경기도 고양시 일산동 1066 ,일산동,1066,82.65,752 ,8,3,2,2.0,3,2
180,경기도 고양시 일산동 1066 ,일산동,1066,82.65,752 ,8,3,2,2.0,3,2
181,경기도 고양시 일산동 1066 ,일산동,1066,82.65,752 ,8,3,2,2.0,3,2
182,경기도 고양시 일산동 1048 ,일산동,1048,101.82,360 ,6,4,2,2.0,3,3
183,경기도 고양시 일산동 1048 ,일산동,1048,129.06,360 ,6,4,2,2.0,3,3
184,경기도 고양시 일산동 1048 ,일산동,1048,129.06,360 ,6,4,2,2.0,3,3
185,경기도 고양시 일산동 1048 ,일산동,1048,129.06,360 ,6,4,2,2.0,3,3
186,경기도 고양시 일산동 1048 ,일산동,1048,129.06,360 ,6,4,2,2.0,3,3
187,경기도 고양시 일산동 1048 ,일산동,1048,157.95,360 ,6,5,2,2.0,3,3
188,경기도 고양시 일산동 1048 ,일산동,1048,157.95,360 ,6,5,2,2.0,3,3
189,경기도 고양시 일산동 1055 ,일산동,1055,69.52,802 ,12,3,1,2.0,3,3
190,경기도 고양시 일산동 1055 ,일산동,1055,69.52,802 ,12,3,1,2.0,3,3
191,경기도 고양시 일산동 1055 ,일산동,1055,84.43,802 ,12,3,2,2.0,3,3
192,경기도 고양시 일산동 1055 ,일산동,1055,84.43,802 ,12,3,2,2.0,3,3
193,경기도 고양시 일산동 1055 ,일산동,1055,84.43,802 ,12,3,2,2.0,3,3
194,경기도 고양시 일산동 1057 ,일산동,1057,135.11,434 ,9,4,2,2.0,2,3
195,경기도 고양시 일산동 1057 ,일산동,1057,164.79,434 ,9,5,2,2.0,2,3
196,경기도 고양시 일산동 1074 ,일산동,1074,99.17,516 ,10,4,2,2.0,2,3
197,경기도 고양시 일산동 1046 ,일산동,1046,52.89,608 ,8,2,1,2.0,1,3
198,경기도 고양시 일산동 1046 ,일산동,1046,52.89,608 ,8,2,1,2.0,1,3
199,경기도 고양시 일산동 1046 ,일산동,1046,82.65,608 ,8,3,2,2.0,1,3
200,경기도 고양시 일산동 1046 ,일산동,1046,82.65,608 ,8,3,2,2.0,1,3
201,경기도 고양시 일산동 1069 ,일산동,1069,99.17,530 ,9,4,2,2.0,2,3
202,경기도 고양시 일산동 1069 ,일산동,1069,99.17,530 ,9,4,2,2.0,2,3
