,지번주소,adr_dong,번지,전용면적(㎡),총세대수,총동수,room,bath,traffic_label,학교시설,편의시설
203,경기도 고양시 일산동 1069 ,일산동,1069,99.17,530 ,9,4,2,2.0,2,3
204,경기도 고양시 일산동 1069 ,일산동,1069,99.17,530 ,9,4,2,2.0,2,3
205,경기도 고양시 일산동 1069 ,일산동,1069,99.17,530 ,9,4,2,2.0,2,3
206,경기도 고양시 일산동 1069 ,일산동,1069,99.17,530 ,9,4,2,2.0,2,3
207,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
208,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
209,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
210,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
211,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
212,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
213,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
214,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
215,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
216,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
217,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
218,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
219,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
220,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
221,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
222,경기도 고양시 일산동 1069 ,일산동,1069,132.23,530 ,9,4,2,2.0,2,3
223,경기도 고양시 일산동 1069 ,일산동,1069,168.6,530 ,9,5,2,2.0,2,3
224,경기도 고양시 일산동 1069 ,일산동,1069,168.6,530 ,9,5,2,2.0,2,3
225,경기도 고양시 일산동 1069 ,일산동,1069,168.6,530 ,9,5,2,2.0,2,3
226,경기도 고양시 일산동 1069 ,일산동,1069,168.6,530 ,9,5,2,2.0,2,3
227,경기도 고양시 정발산동 1266 ,정발산동,1266,82.65,216 ,12,3,2,2.0,3,5
228,경기도 고양시 정발산동 720 ,정발산동,720,128.93,147 ,12,4,3,0.0,0,0
229,경기도 고양시 주교동 313-1 ,주교동,313-1,84.96,61 ,1,3,2,0.0,0,0
230,경기도 고양시 주엽동 101 ,주엽동,101,66.12,792 ,9,3,1,2.0,3,4
231,경기도 고양시 주엽동 63 ,주엽동,63,82.65,966 ,12,3,2,2.0,2,4
232,경기도 고양시 주엽동 120 ,주엽동,120,115.7,504 ,11,4,2,2.0,2,4
233,경기도 고양시 주엽동 8 ,주엽동,8,69.42,624 ,8,3,1,2.0,3,4
234,경기도 고양시 주엽동 8 ,주엽동,8,69.42,624 ,8,3,1,2.0,3,4
235,경기도 고양시 주엽동 14 ,주엽동,14,39.67,1150 ,10,2,1,2.0,1,4
236,경기도 고양시 주엽동 14 ,주엽동,14,39.67,1150 ,10,2,1,2.0,1,4
237,경기도 고양시 주엽동 14 ,주엽동,14,39.67,1150 ,10,2,1,2.0,1,4
238,경기도 고양시 주엽동 14 ,주엽동,14,39.67,1150 ,10,2,1,2.0,1,4
239,경기도 고양시 주엽동 14 ,주엽동,14,49.59,1150 ,10,2,1,2.0,1,4
240,경기도 고양시 주엽동 14 ,주엽동,14,49.59,1150 ,10,2,1,2.0,1,4
241,경기도 고양시 주엽동 14 ,주엽동,14,49.59,1150 ,10,2,1,2.0,1,4
242,경기도 고양시 주엽동 14 ,주엽동,14,49.59,1150 ,10,2,1,2.0,1,4
243,경기도 고양시 주엽동 14 ,주엽동,14,49.59,1150 ,10,2,1,2.0,1,4
244,경기도 고양시 주엽동 12 ,주엽동,12,59.5,738 ,10,3,1,2.0,2,4
245,경기도 고양시 주엽동 12 ,주엽동,12,56.2,738 ,10,3,1,2.0,2,4
246,경기도 고양시 주엽동 12 ,주엽동,12,82.65,738 ,10,3,2,2.0,2,4
247,경기도 고양시 주엽동 15 ,주엽동,15,19.83,262 ,4,1,1,2.0,4,2
248,경기도 고양시 중산동 1651 ,중산동,1651,134.91,692 ,8,4,2,1.0,6,6
249,경기도 고양시 중산동 1651 ,중산동,1651,134.91,692 ,8,4,2,1.0,6,6
250,경기도 고양시 중산동 1651 ,중산동,1651,134.91,692 ,8,4,2,1.0,6,6
251,경기도 고양시 중산동 1651 ,중산동,1651,134.91,692 ,8,4,2,1.0,6,6
252,경기도 고양시 중산동 1651 ,중산동,1651,134.91,692 ,8,4,2,1.0,6,6
253,경기도 고양시 중산동 1841(일산동3지구),중산동,1841(일산동3지구),82.65,1802 ,12,4,2,0.0,2,0
254,경기도 고양시 중산동 1841(일산동3지구),중산동,1841(일산동3지구),95.87,1802 ,12,4,2,0.0,2,0
255,경기도 고양시 중산동 1700,중산동,1700,82.65,1000 ,10,3,2,0.0,0,0
256,경기도 고양시 중산동 1800 ,중산동,1800,84.66,1150 ,13,3,2,2.0,0,1
257,경기도 고양시 중산동 1717 ,중산동,1717,135.07,410 ,10,4,2,0.0,4,3
258,경기도 고양시 지축동 498-6(고양지축지구 B4블록),지축동,498-6(고양지축지구,82.65,852 ,6,4,-,0.0,0,0
259,경기도 고양시 지축동 498-6(고양지축지구 B4블록),지축동,498-6(고양지축지구,82.65,852 ,6,4,-,0.0,0,0
260,경기도 고양시 탄현동 1650,탄현동,1650,59.5,1690 ,16,3,2,0.0,0,0
261,경기도 고양시 탄현동 1650,탄현동,1650,82.65,1690 ,16,4,2,0.0,0,0
262,경기도 고양시 탄현동 1640,탄현동,1640,92.56,2700 ,8,3,2,2.0,5,1
263,경기도 고양시 탄현동 1640,탄현동,1640,92.56,2700 ,8,3,2,2.0,5,1
264,경기도 고양시 탄현동 1640,탄현동,1640,119.01,2700 ,8,3,2,2.0,5,1
265,경기도 고양시 탄현동 1640,탄현동,1640,119.01,2700 ,8,3,2,2.0,5,1
266,경기도 고양시 탄현동 121 ,탄현동,121,112.4,2588 ,28,4,2,1.0,5,3
267,경기도 고양시 탄현동 1578 ,탄현동,1578,69.42,516 ,7,3,2,2.0,4,3
268,경기도 고양시 탄현동 1578 ,탄현동,1578,69.42,516 ,7,3,2,2.0,4,3
269,경기도 고양시 탄현동 1578 ,탄현동,1578,82.65,516 ,7,3,2,2.0,4,3
270,경기도 고양시 탄현동 1578 ,탄현동,1578,82.65,516 ,7,3,2,2.0,4,3
271,경기도 고양시 탄현동 1578 ,탄현동,1578,82.65,516 ,7,3,2,2.0,4,3
272,경기도 고양시 탄현동 1579 ,탄현동,1579,72.73,308 ,3,3,2,2.0,4,3
273,경기도 고양시 탄현동 1584 ,탄현동,1584,92.56,396 ,6,3,2,2.0,4,3
274,경기도 고양시 탄현동 1584 ,탄현동,1584,92.56,396 ,6,3,2,2.0,4,3
275,경기도 고양시 탄현동 1584 ,탄현동,1584,92.56,396 ,6,3,2,2.0,4,3
276,경기도 고양시 탄현동 1583 ,탄현동,1583,99.17,241 ,3,3,2,2.0,0,3
277,경기도 고양시 탄현동 1583 ,탄현동,1583,132.23,241 ,3,4,2,2.0,0,3
278,경기도 고양시 탄현동 1583 ,탄현동,1583,132.23,241 ,3,4,2,2.0,0,3
279,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
280,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
281,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
282,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
283,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
284,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
285,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
286,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
287,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
288,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
289,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
290,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
291,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
292,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
293,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
294,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
295,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
296,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
297,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
298,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
299,경기도 고양시 탄현동 1585 ,탄현동,1585,59.5,980 ,7,3,1,2.0,4,3
300,경기도 고양시 탄현동 1485 ,탄현동,1485,99.17,480 ,4,4,2,2.0,3,3
301,경기도 고양시 탄현동 1485 ,탄현동,1485,99.17,480 ,4,4,2,2.0,3,3
302,경기도 고양시 탄현동 1485 ,탄현동,1485,122.31,480 ,4,4,2,2.0,3,3
303,경기도 고양시 탄현동 1485 ,탄현동,1485,122.31,480 ,4,4,2,2.0,3,3
304,경기도 고양시 탄현동 1485 ,탄현동,1485,122.31,480 ,4,4,2,2.0,3,3
305,경기도 고양시 탄현동 1485 ,탄현동,1485,122.31,480 ,4,4,2,2.0,3,3
306,경기도 고양시 탄현동 1485 ,탄현동,1485,122.31,480 ,4,4,2,2.0,3,3
307,경기도 고양시 탄현동 1485 ,탄현동,1485,122.31,480 ,4,4,2,2.0,3,3
308,경기도 고양시 탄현동 1485 ,탄현동,1485,122.31,480 ,4,4,2,2.0,3,3
309,경기도 고양시 탄현동 1484 ,탄현동,1484,49.26,475 ,4,2,1,2.0,4,3
310,경기도 고양시 탄현동 1484 ,탄현동,1484,49.26,475 ,4,2,1,2.0,4,3
311,경기도 고양시 탄현동 1484 ,탄현동,1484,49.26,475 ,4,2,1,2.0,4,3
312,경기도 고양시 탄현동 1480 ,탄현동,1480,50.25,726 ,6,3,1,1.0,4,3
313,경기도 고양시 탄현동 1479 ,탄현동,1479,84.4,968 ,8,3,2,2.0,4,3
314,경기도 고양시 토당동 250 ,토당동,250,84.6,296 ,5,3,2,2.0,3,4
315,경기도 고양시 풍동 1283 ,풍동,1283,82.65,382 ,5,3,2,2.0,2,4
316,경기도 고양시 풍동 1286 ,풍동,1286,82.65,888 ,10,3,2,2.0,2,4
317,경기도 고양시 풍동 1261 ,풍동,1261,84.76,982 ,20,3,2,0.0,2,4
318,경기도 고양시 풍동 1261 ,풍동,1261,84.76,982 ,20,3,2,0.0,2,4
319,경기도 고양시 풍동 1261 ,풍동,1261,84.76,982 ,20,3,2,0.0,2,4
320,경기도 고양시 풍동 1261 ,풍동,1261,84.96,982 ,20,3,2,0.0,2,4
321,경기도 고양시 풍동 1261 ,풍동,1261,84.96,982 ,20,3,2,0.0,2,4
322,경기도 고양시 풍동 1258 ,풍동,1258,51.74,1034 ,20,2,1,0.0,1,3
323,경기도 고양시 풍동 1258 ,풍동,1258,51.74,1034 ,20,2,1,0.0,1,3
324,경기도 고양시 풍동 1258 ,풍동,1258,51.74,1034 ,20,2,1,0.0,1,3
325,경기도 고양시 풍동 1258 ,풍동,1258,51.9,1034 ,20,2,1,0.0,1,3
326,경기도 고양시 풍동 1258 ,풍동,1258,59.7,1034 ,20,3,2,0.0,1,3
327,경기도 고양시 풍동 1258 ,풍동,1258,59.7,1034 ,20,3,2,0.0,1,3
328,경기도 고양시 풍동 1258 ,풍동,1258,59.7,1034 ,20,3,2,0.0,1,3
329,경기도 고양시 풍동 1258 ,풍동,1258,59.7,1034 ,20,3,2,0.0,1,3
330,경기도 고양시 풍동 1258 ,풍동,1258,59.7,1034 ,20,3,2,0.0,1,3
331,경기도 고양시 풍동 1258 ,풍동,1258,59.7,1034 ,20,3,2,0.0,1,3
332,경기도 고양시 풍동 1258 ,풍동,1258,59.8,1034 ,20,3,1,0.0,1,3
333,경기도 고양시 풍동 1258 ,풍동,1258,59.8,1034 ,20,3,1,0.0,1,3
334,경기도 고양시 풍동 1258 ,풍동,1258,59.8,1034 ,20,3,1,0.0,1,3
335,경기도 고양시 풍동 1258 ,풍동,1258,59.8,1034 ,20,3,1,0.0,1,3
336,경기도 고양시 풍동 1258 ,풍동,1258,59.9,1034 ,20,3,1,0.0,1,3
337,경기도 고양시 풍동 1258 ,풍동,1258,59.9,1034 ,20,3,1,0.0,1,3
338,경기도 고양시 풍동 1258 ,풍동,1258,59.9,1034 ,20,3,1,0.0,1,3
339,경기도 고양시 풍동 1377,풍동,1377,39.67,258 ,8,2,1,0.0,0,0
340,경기도 고양시 행신동 220 ,행신동,220,84.96,167 ,1,3,2,,2,0
341,경기도 고양시 행신동 983 ,행신동,983,59.5,2920 ,29,3,1,2.0,3,4
342,경기도 고양시 행신동 983 ,행신동,983,59.5,2920 ,29,3,1,2.0,3,4
343,경기도 고양시 행신동 983 ,행신동,983,59.5,2920 ,29,3,1,2.0,3,4
344,경기도 고양시 행신동 895 ,행신동,895,84.96,2020 ,24,3,2,2.0,3,6
345,경기도 고양시 향동동 570(고양향동지구 B1블록),향동동,570(고양향동지구,72.73,969 ,16,3,2,0.0,0,0
346,경기도 고양시 향동동 570(고양향동지구 B1블록),향동동,570(고양향동지구,82.65,969 ,16,3,2,0.0,0,0
347,경기도 고양시 향동동 501(고양 향동 공공주택지구 A-2블록),향동동,501(고양,59.5,951 ,10,3,2,0.0,0,0
348,경기도 고양시 향동동 501(고양 향동 공공주택지구 A-2블록),향동동,501(고양,59.5,951 ,10,3,2,0.0,0,0
349,경기도 고양시 향동동 571(향동지구 B2블록),향동동,571(향동지구,69.42,461 ,7,3,2,0.0,0,0
350,경기도 고양시 향동동 571(향동지구 B2블록),향동동,571(향동지구,69.42,461 ,7,3,2,0.0,0,0
351,경기도 고양시 향동동 557(향동지구 B3블록),향동동,557(향동지구,69.42,716 ,8,3,2,0.0,0,0
352,경기도 고양시 향동동 557(향동지구 B3블록),향동동,557(향동지구,69.42,716 ,8,3,2,0.0,0,0
353,경기도 고양시 향동동 557(향동지구 B3블록),향동동,557(향동지구,69.42,716 ,8,3,2,0.0,0,0
354,경기도 고양시 향동동 557(향동지구 B3블록),향동동,557(향동지구,69.42,716 ,8,3,2,0.0,0,0
355,경기도 고양시 향동동 557(향동지구 B3블록),향동동,557(향동지구,82.65,716 ,8,4,2,0.0,0,0
356,경기도 고양시 향동동 557(향동지구 B3블록),향동동,557(향동지구,82.65,716 ,8,3,2,0.0,0,0
357,경기도 고양시 향동동 557(향동지구 B3블록),향동동,557(향동지구,82.65,716 ,8,3,2,0.0,0,0
358,경기도 고양시 향동동 552(향동지구 B4블록),향동동,552(향동지구,82.65,970 ,10,4,2,0.0,0,0
359,경기도 고양시 화정동 858 ,화정동,858,82.65,1784 ,20,3,2,2.0,3,4
360,경기도 고양시 화정동 858 ,화정동,858,82.65,1784 ,20,3,2,2.0,3,4
361,경기도 고양시 화정동 858 ,화정동,858,82.65,1784 ,20,3,2,2.0,3,4
362,경기도 고양시 화정동 858 ,화정동,858,82.65,1784 ,20,3,2,2.0,3,4
363,경기도 고양시 화정동 858 ,화정동,858,82.65,1784 ,20,3,2,2.0,3,4
364,경기도 고양시 화정동 858 ,화정동,858,82.65,1784 ,20,3,2,2.0,3,4
365,경기도 고양시 화정동 858 ,화정동,858,82.65,1784 ,20,3,2,2.0,3,4
366,경기도 고양시 화정동 858 ,화정동,858,82.65,1784 ,20,3,2,2.0,3,4
367,경기도 고양시 화정동 865 ,화정동,865,82.65,856 ,10,3,2,2.0,4,4
368,경기도 고양시 화정동 868 ,화정동,868,168.6,300 ,4,5,2,2.0,3,4
369,경기도 고양시 화정동 868 ,화정동,868,168.6,300 ,4,5,2,2.0,3,4
370,경기도 고양시 화정동 969 ,화정동,969,158.68,76 ,1,3,2,2.0,9,3
371,경기도 고양시 화정동 969 ,화정동,969,195.04,76 ,1,4,2,2.0,9,3
372,경기도 고양시 화정동 952 ,화정동,952,49.59,1232 ,10,2,1,2.0,3,4
373,경기도 고양시 화정동 952 ,화정동,952,49.59,1232 ,10,2,1,2.0,3,4
374,경기도 고양시 화정동 1127 ,화정동,1127,59.5,1391 ,14,3,1,2.0,4,7
375,경기도 고양시 화정동 870 ,화정동,870,99.17,2032 ,38,4,2,2.0,4,6
376,경기도 고양시 화정동 870 ,화정동,870,99.17,2032 ,38,4,2,2.0,4,6
377,경기도 고양시 화정동 870 ,화정동,870,99.17,2032 ,38,3,2,2.0,4,6
378,경기도 고양시 화정동 870 ,화정동,870,99.17,2032 ,38,4,2,2.0,4,6
379,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
380,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
381,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
382,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
383,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
384,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
385,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
386,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
387,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
388,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
389,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
390,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
391,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
392,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
393,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
394,경기도 고양시 화정동 870 ,화정동,870,135.54,2032 ,38,4,2,2.0,4,6
395,경기도 고양시 화정동 870 ,화정동,870,132.23,2032 ,38,4,2,2.0,4,6
396,경기도 고양시 화정동 870 ,화정동,870,161.98,2032 ,38,5,2,2.0,4,6
397,경기도 고양시 화정동 870 ,화정동,870,161.98,2032 ,38,5,2,2.0,4,6
398,경기도 고양시 화정동 870 ,화정동,870,161.98,2032 ,38,5,2,2.0,4,6
399,경기도 고양시 화정동 936 ,화정동,936,102.48,1320 ,19,4,2,2.0,4,5
400,경기도 고양시 화정동 936 ,화정동,936,132.23,1320 ,19,4,2,2.0,4,5
401,경기도 고양시 화정동 936 ,화정동,936,132.23,1320 ,19,4,2,2.0,4,5
402,경기도 고양시 화정동 936 ,화정동,936,132.23,1320 ,19,4,2,2.0,4,5
403,경기도 고양시 화정동 961 ,화정동,961,49.59,1350 ,11,2,1,2.0,3,4
